"","date","fit","lwr","upr","group","week","avg_n1_m","admission_rate","avg_n1_m.1"
"1",2021-05-03,0.000246503068854947,0.000186020600123709,0.000306985537586184,"d1",1,0.000442867526841016,28.1885714285714,0.000686961250925558
"2",2021-05-10,0.00020233811121346,0.000138933682968917,0.000265742539458003,"d1",2,0.000214852422776527,25.5071428571429,0.000442867526841016
"3",2021-05-17,0.000161082329441949,9.42538175269634e-05,0.000227910841356936,"d1",3,4.13010663214059e-05,22.5714285714286,0.000214852422776527
"4",2021-05-24,0.000129680914533764,5.98579796759019e-05,0.000199503849391626,"d1",4,-9.81578416140108e-05,25.4157142857143,4.13010663214059e-05
"5",2021-05-31,0.000104447997199263,3.20065823452135e-05,0.000176889412053313,"d1",5,-0.000204648936474841,21.8214285714286,-9.81578416140108e-05
"6",2021-06-07,8.51800921707216e-05,1.06251689058517e-05,0.000159735015435591,"d1",6,-0.0003291840330244,19.2114285714286,-0.000204648936474841
"7",2021-06-14,6.26474060698503e-05,-1.4492484026953e-05,0.000139787296166654,"d1",7,-0.00023145798192513,16.8771428571429,-0.0003291840330244
"8",2021-06-21,8.03294129442838e-05,5.22796442972194e-06,0.000155430861458846,"d1",8,-8.43149682771407e-05,14.3414285714286,-0.00023145798192513
"9",2021-06-28,0.000106952649528414,3.47789625277959e-05,0.000179126336529031,"d1",9,0.000108206085411714,11.8971428571429,-8.43149682771407e-05
"10",2021-07-05,0.000141786335700196,7.31543288417246e-05,0.000210418342558667,"d1",10,0.000380995164882115,8.46428571428571,0.000108206085411714
"11",2021-07-12,0.000191143270971901,0.000126871715815082,0.000255414826128721,"d1",11,0.00077836740341186,8.97571428571429,0.000380995164882115
"12",2021-07-19,0.000263041588507056,0.000203432212542066,0.000322650964472045,"d1",12,0.00119917419621977,10.4571428571429,0.00077836740341186
"13",2021-07-26,0.000339180023648363,0.000281853050868623,0.000396506996428102,"d1",13,0.00160686308155028,11.24,0.00119917419621977
"14",2021-08-02,0.000412944977741531,0.000354927817465549,0.000470962138017512,"d1",14,0.00235790269452657,21.95,0.00160686308155028
