"","date","inc","inc.top","inc.bot","pop","time_point","week","group"
"99",2021-07-30,0.00319679340507216,0.00546784540965106,0.000925741400493269,765417,98,14,"d1"
"100",2021-07-31,0.00336539370628535,0.00570661816851137,0.00102416924405933,765417,99,14,"d1"
"101",2021-08-01,0.00353510116500729,0.00593735344961234,0.00113284888040223,765417,100,14,"d1"
"102",2021-08-02,0.00370516517953571,0.00615759555006483,0.00125273480900659,765417,101,14,"d1"
"103",2021-08-03,0.00387485152341552,0.00636486527203708,0.00138483777479396,765417,102,15,"d1"
"104",2021-08-04,0.00399427299389866,0.00655671386943553,0.0014318321183618,765417,103,15,"d1"
"105",2021-08-05,0.00405181456419618,0.00673078088771745,0.0013728482406749,765417,104,15,"d1"
"106",2021-08-06,0.00409950102195797,0.00688485377664783,0.0013141482672681,765417,105,15,"d1"
"107",2021-08-07,0.00417519374936855,0.0070944277433526,0.0012559597553845,765417,106,15,"d1"
"108",2021-08-08,0.00435954986678935,0.00752199138156348,0.00119710835201523,765417,107,15,"d1"
"109",2021-08-09,0.00455714955469187,0.00797981886960404,0.00113448023977971,765417,108,15,"d1"
"110",2021-08-10,0.00480730100650069,0.00854140389999224,0.00107319811300913,765417,109,16,"d1"
"111",2021-08-11,0.00505511493135396,0.00909655379508774,0.00101367606762019,765417,110,16,"d1"
"112",2021-08-12,0.005295899451541,0.00963576507083509,0.00095603383224692,765417,111,16,"d1"
"113",2021-08-13,0.00552456757250813,0.0101487674255041,0.000900367719512109,765417,112,16,"d1"
"114",2021-08-14,0.00573580539497015,0.0106248586108173,0.000846752179123058,765417,113,16,"d1"
"115",2021-08-15,0.00592428074014699,0.0110533200460927,0.00079524143420132,765417,114,16,"d1"
"116",2021-08-16,0.00608488162031879,0.011423892077187,0.000745871163450575,765417,115,16,"d1"
"117",2021-08-17,0.00621296876160805,0.0117272773264959,0.000698660196720248,765417,116,17,"d1"
"118",2021-08-18,0.00630462235975089,0.0119556325231165,0.00065361219638526,765417,117,17,"d1"
"119",2021-08-19,0.00635686134595877,0.0121030053903046,0.000610717301612897,765417,118,17,"d1"
"120",2021-08-20,0.0063678143235512,0.012165674930165,0.000569953716937336,765417,119,17,"d1"
"121",2021-08-21,0.0063368252015772,0.0121423611726036,0.000531289230550842,765417,120,17,"d1"
"122",2021-08-22,0.0062644830068718,0.0120342833624312,0.000494682651312372,765417,121,17,"d1"
"123",2021-08-23,0.00615257345355784,0.0118450617504616,0.000460085156654035,765417,122,17,"d1"
"124",2021-08-24,0.00600395827544298,0.011580475004552,0.000427441546334002,765417,123,18,"d1"
"125",2021-08-25,0.00596313571146747,0.0115295800235809,0.000396691399354071,765417,124,18,"d1"
"126",2021-08-26,0.00607722446538432,0.0117866787974158,0.000367770133352855,765417,125,18,"d1"
"127",2021-08-27,0.00623370497594948,0.0121267999844694,0.000340609967429589,765417,126,18,"d1"
"128",2021-08-28,0.0063561139745577,0.0123970871584351,0.000315140790680252,765417,127,18,"d1"
"129",2021-08-29,0.00644115680190362,0.0125910226640365,0.000291290939770746,765417,128,18,"d1"
"130",2021-08-30,0.00648649443650478,0.0127040009833447,0.000268987889664891,765417,129,18,"d1"
"131",2021-08-31,0.00649086638396616,0.0127335739057313,0.000248158862200964,765417,130,19,"d1"
"132",2021-09-01,0.0064541515225609,0.0126795716875211,0.000228731357600698,765417,131,19,"d1"
"133",2021-09-02,0.00637736143112651,0.0125440892480248,0.000210633614228198,765417,132,19,"d1"
"134",2021-09-03,0.00626256763523245,0.0123313402684453,0.000193795002019669,765417,133,19,"d1"
"135",2021-09-04,0.00611277082948487,0.0120473953039676,0.000178146355002118,765417,134,19,"d1"
"136",2021-09-05,0.00593172545935923,0.011699830670487,0.000163620248231368,765417,135,19,"d1"
"137",2021-09-06,0.00572373635265172,0.011297321480978,0.000150151224325404,765417,136,19,"d1"
"138",2021-09-07,0.00549344507482974,0.0108492141750953,0.000137675974564173,765417,137,20,"d1"
"139",2021-09-08,0.00524562247873214,0.0103651114781791,0.000126133479285123,765417,138,20,"d1"
"140",2021-09-09,0.00498498101351155,0.00985449691498671,0.00011546511203639,765417,139,20,"d1"
"141",2021-09-10,0.00471601643511024,0.00932641815855415,0.000105614711666331,765417,140,20,"d1"
"142",2021-09-11,0.00444288433545871,0.0087892400446808,9.65286262366162e-05,765417,141,20,"d1"
"143",2021-09-12,0.00421078246309437,0.0083334091938358,8.81557323529416e-05,765417,142,20,"d1"
"144",2021-09-13,0.00399087096220226,0.0079012944911872,8.04474332173191e-05,765417,143,20,"d1"
"145",2021-09-14,0.00376723885235845,0.00746112006629389,7.33576384230172e-05,765417,144,21,"d1"
"146",2021-09-15,0.0035427856160996,0.00701872850395891,6.68427282402901e-05,765417,145,21,"d1"
"147",2021-09-16,0.00332007035357396,0.00657927920226757,6.08615048803432e-05,765417,146,21,"d1"
"148",2021-09-17,0.00310128984778876,0.00614720456259954,5.53751329779677e-05,765417,147,21,"d1"
"149",2021-09-18,0.00288827480153081,0.00572620253176071,5.03470713009177e-05,765417,148,21,"d1"
"150",2021-09-19,0.00268250065088903,0.00531925830430115,4.57429974769109e-05,765417,149,21,"d1"
"151",2021-09-20,0.00248510928063247,0.00492868783393765,4.15307273272827e-05,765417,150,21,"d1"
"152",2021-09-21,0.00230630783495874,0.00457493553970778,3.7680130209699e-05,765417,151,22,"d1"
"153",2021-09-22,0.00216953373995296,0.00430490443830529,3.41630416006225e-05,765417,152,22,"d1"
"154",2021-09-23,0.0020396962027801,0.00404843923156926,3.095317399095e-05,765417,153,22,"d1"
"155",2021-09-24,0.0019148149440145,0.00380160386100422,2.80260270247863e-05,765417,154,22,"d1"
"156",2021-09-25,0.0017951245828137,0.00356489036794636,2.53587976810379e-05,765417,155,22,"d1"
"157",2021-09-26,0.00168077948046964,0.00333862866975963,2.29302911796342e-05,765417,156,22,"d1"
"158",2021-09-27,0.00157186341519777,0.00312300599720754,2.0720833187988e-05,765417,157,22,"d1"
"159",2021-09-28,0.0014683989871512,0.0029180857904944,1.87121838079876e-05,765417,158,23,"d1"
"160",2021-09-29,0.00137035656208953,0.00272382567044044,1.68874537386224e-05,765417,159,23,"d1"
"161",2021-09-30,0.00127766262013087,0.00254009421732823,1.52310229335107e-05,765417,160,23,"d1"
"162",2021-04-23,0.000546377119999105,0.000989892409199811,0.0001028618307984,765417,0,0,"d2"
"163",2021-04-24,0.000525755500931351,0.000952895422947708,9.86155789149947e-05,765417,1,0,"d2"
"164",2021-04-25,0.00050509202117937,0.000915705633663137,9.44784086956022e-05,765417,2,0,"d2"
"165",2021-04-26,0.000484466467913986,0.000878480856963404,9.04520788645682e-05,765417,3,0,"d2"
"166",2021-04-27,0.000463917288972607,0.000841369449243103,8.64651287021111e-05,765417,4,1,"d2"
"167",2021-04-28,0.00044338237559432,0.000804509721220329,8.22550299683111e-05,765417,5,1,"d2"
"168",2021-04-29,0.000422892184255562,0.000768029510506577,7.77548580045466e-05,765417,6,1,"d2"
"169",2021-04-30,0.000402578034581238,0.000732045904183244,7.31101649792329e-05,765417,7,1,"d2"
"170",2021-05-01,0.000382683457978623,0.000696665100779021,6.87018151782245e-05,765417,8,1,"d2"
"171",2021-05-02,0.000363251754276593,0.00066198239986387,6.45211086893151e-05,765417,9,1,"d2"
"172",2021-05-03,0.000344320847389467,0.00062808230668015,6.05593880987842e-05,765417,10,1,"d2"
"173",2021-05-04,0.000325923402765563,0.000595038738786115,5.68080667450114e-05,765417,11,2,"d2"
"174",2021-05-05,0.000308047346107258,0.000562915321553008,5.3179370661508e-05,765417,12,2,"d2"
"175",2021-05-06,0.000290154745741671,0.000531765759493112,4.85437319902306e-05,765417,13,2,"d2"
"176",2021-05-07,0.000272817063989237,0.0005016342707603,4.39998572181748e-05,765417,14,2,"d2"
"177",2021-05-08,0.000256216303057989,0.000472556072715302,3.98765334006766e-05,765417,15,2,"d2"
"178",2021-05-09,0.000240346640421184,0.000444557907145385,3.61353736969833e-05,765417,16,2,"d2"
"179",2021-05-10,0.00022520001320446,0.00041765859453531,3.27414318736099e-05,765417,17,2,"d2"
"180",2021-05-11,0.000210766254777673,0.000391869607669624,2.96629018857224e-05,765417,18,3,"d2"
"181",2021-05-12,0.000197033249189582,0.000367195655775639,2.68708426035242e-05,765417,19,3,"d2"
"182",2021-05-13,0.000186409396441496,0.000348479867142383,2.43389257406096e-05,765417,20,3,"d2"
"183",2021-05-14,0.00017748011715722,0.000332917029149338,2.20432051651023e-05,765417,21,3,"d2"
"184",2021-05-15,0.000168877539584082,0.000317793173273046,1.99619058951181e-05,765417,22,3,"d2"
"185",2021-05-16,0.000160595377000272,0.000303115522803838,1.80752311967054e-05,765417,23,3,"d2"
"186",2021-05-17,0.000152616728643674,0.000288889379522888,1.6344077764459e-05,765417,24,3,"d2"
"187",2021-05-18,0.000144887879329919,0.000275118238468408,1.46575201914299e-05,765417,25,4,"d2"
"188",2021-05-19,0.000137464371867482,0.000261803903742304,1.31248399926595e-05,765417,26,4,"d2"
"189",2021-05-20,0.000130348868145009,0.000248946604450751,1.1751131839266e-05,765417,27,4,"d2"
"190",2021-05-21,0.000123532584112287,0.000236545109961876,1.05200582626976e-05,765417,28,4,"d2"
"191",2021-05-22,0.000117006893265277,0.000224596843751765,9.41694277878995e-06,765417,29,4,"d2"
"192",2021-05-23,0.000110763299212123,0.000213097995195347,8.42860322889908e-06,765417,30,4,"d2"
"193",2021-05-24,0.000104793415149818,0.000202043628740805,7.54320155883119e-06,765417,31,4,"d2"
"194",2021-05-25,9.90889492189331e-05,0.000191427789984403,6.75010845346279e-06,765417,32,5,"d2"
"195",2021-05-26,9.36416948139969e-05,0.000181243608236645,6.03978139134912e-06,765417,33,5,"d2"
"196",2021-05-27,8.84435250287825e-05,0.000171483395240125,5.40365481744014e-06,765417,34,5,"d2"
"197",2021-05-28,8.34863905091807e-05,0.000162138739764195,4.83404125416652e-06,765417,35,5,"d2"
"198",2021-05-29,7.87623200719659e-05,0.000153200597861429,4.32404228250258e-06,765417,36,5,"d2"
"199",2021-05-30,7.42634235259509e-05,0.000144659378625904,3.8674684259976e-06,765417,37,5,"d2"
"200",2021-05-31,6.9981896203227e-05,0.000136505025343465,3.45876706298896e-06,765417,38,5,"d2"
"201",2021-06-01,6.59100247727921e-05,0.000128727091969564,3.09295757601989e-06,765417,39,6,"d2"
"202",2021-06-02,6.20401939673183e-05,0.000121314814911051,2.76557302358533e-06,765417,40,6,"d2"
"203",2021-06-03,5.83648939065042e-05,0.000114257180124631,2.4726076883779e-06,765417,41,6,"d2"
"204",2021-06-04,5.55272898863384e-05,0.000108844109853864,2.2104699188123e-06,765417,42,6,"d2"
"205",2021-06-05,5.33088909956937e-05,0.000104641842254052,1.97593973733538e-06,765417,43,6,"d2"
"206",2021-06-06,5.11624435653749e-05,0.000100558756390347,1.7661307404026e-06,765417,44,6,"d2"
"207",2021-06-07,4.90862626902217e-05,9.6594069518943e-05,1.57845586150035e-06,765417,45,6,"d2"
"208",2021-06-08,4.70787092906174e-05,9.2746821970576e-05,1.41059661065882e-06,765417,46,7,"d2"
"209",2021-06-09,4.51381826942832e-05,8.90158899466292e-05,1.26047544193723e-06,765417,47,7,"d2"
"210",2021-06-10,4.32631144719814e-05,8.53999980092188e-05,1.12623093474393e-06,765417,48,7,"d2"
"211",2021-06-11,4.14487490255961e-05,8.18977312385923e-05,9.99766812599829e-07,765417,49,7,"d2"
"212",2021-06-12,3.96959002183325e-05,7.85075470347684e-05,8.84253401896602e-07,765417,50,7,"d2"
"213",2021-06-13,3.80047809166572e-05,7.52277865437697e-05,7.81775289544697e-07,765417,51,7,"d2"
"214",2021-06-14,3.63737933880393e-05,7.20566856920309e-05,6.90901084047693e-07,765417,52,7,"d2"
"215",2021-06-15,3.48013687079524e-05,6.89923858156136e-05,6.10351600291232e-07,765417,53,8,"d2"
"216",2021-06-16,3.32859640823774e-05,6.60329438737112e-05,5.38984291043479e-07,765417,54,8,"d2"
"217",2021-06-17,3.18260607170356e-05,6.31763422385965e-05,4.7577919547462e-07,765417,55,8,"d2"
"218",2021-06-18,3.04201621613238e-05,6.04204980566405e-05,4.19826266007008e-07,765417,56,8,"d2"
"219",2021-06-19,2.90667930618562e-05,5.77632721773267e-05,3.70313946385785e-07,765417,57,8,"d2"
"220",2021-06-20,2.77644982669503e-05,5.52024776492952e-05,3.26518884605341e-07,765417,58,8,"d2"
"221",2021-06-21,2.65118422293357e-05,5.27358877843886e-05,2.87796674282742e-07,765417,59,8,"d2"
"222",2021-06-22,2.53074086598566e-05,5.03612437924348e-05,2.53573527278428e-07,765417,60,9,"d2"
"223",2021-06-23,2.41498003899854e-05,4.8076261991101e-05,2.23338788869858e-07,765417,61,9,"d2"
"224",2021-06-24,2.30376394056109e-05,4.58786405965943e-05,1.96638214627565e-07,765417,62,9,"d2"
"225",2021-06-25,2.19695670188186e-05,4.37660661022707e-05,1.73067935366483e-07,765417,63,9,"d2"
"226",2021-06-26,2.09442441482734e-05,4.17362192533583e-05,1.52269043188445e-07,765417,64,9,"d2"
"227",2021-06-27,1.99603516823683e-05,3.97867806270037e-05,1.33922737732966e-07,765417,65,9,"d2"
"228",2021-06-28,1.90165909025389e-05,3.79154358277277e-05,1.17745977350053e-07,765417,66,9,"d2"
"229",2021-06-29,1.81116839470802e-05,3.61198803091244e-05,1.03487585036133e-07,765417,67,10,"d2"
"230",2021-06-30,1.72443742984707e-05,3.43978238332752e-05,9.09247636661351e-08,765417,68,10,"d2"
"231",2021-07-01,1.64134272796106e-05,3.27469945798777e-05,7.98599793433765e-08,765417,69,10,"d2"
"232",2021-07-02,1.56176305465589e-05,3.11651429175134e-05,7.01181756043995e-08,765417,70,10,"d2"
"233",2021-07-03,1.48557945672996e-05,2.96500448498122e-05,6.15442847869989e-08,765417,71,10,"d2"
"234",2021-07-04,1.41267530778218e-05,2.81995051495204e-05,5.40010061231728e-08,765417,72,10,"d2"
"235",2021-07-05,1.34293635083595e-05,2.68113601936391e-05,4.73668230798675e-08,765417,73,10,"d2"
"236",2021-07-06,1.27625073740311e-05,2.54834805128995e-05,4.1534235162755e-08,765417,74,11,"d2"
"237",2021-07-07,1.21250906253531e-05,2.42137730688624e-05,3.64081818439079e-08,765417,75,11,"d2"
"238",2021-07-08,1.15160439551952e-05,2.30001832718968e-05,3.19046384936207e-08,765417,76,11,"d2"
"239",2021-07-09,1.09343230597055e-05,2.18406967532022e-05,2.79493662088494e-08,765417,77,11,"d2"
"240",2021-07-10,1.03789088515758e-05,2.07333409038981e-05,2.44767992534926e-08,765417,78,11,"d2"
"241",2021-07-11,9.84880762474915e-06,1.96761861940229e-05,2.1429055475398e-08,765417,79,11,"d2"
"242",2021-07-12,9.3430511703074e-06,1.86673472840581e-05,1.87550565567024e-08,765417,80,11,"d2"
"243",2021-07-13,8.86069684382087e-06,1.77049839413399e-05,1.64097463018876e-08,765417,81,12,"d2"
"244",2021-07-14,8.40082758490685e-06,1.67873017734291e-05,1.43533963846332e-08,765417,82,12,"d2"
"245",2021-07-15,7.96255189013567e-06,1.59125527901993e-05,1.25509900720448e-08,765417,83,12,"d2"
"246",2021-07-16,7.54500374074975e-06,1.50790358060655e-05,1.09716754340152e-08,765417,84,12,"d2"
"247",2021-07-17,7.1473424869296e-06,1.42850966934229e-05,9.58828043633796e-09,765417,85,12,"d2"
"248",2021-07-18,6.7687526905567e-06,1.35291284979955e-05,8.37688311790127e-09,765417,86,12,"d2"
"249",2021-07-19,6.40844392859326e-06,1.28095714264133e-05,7.31643077322759e-09,765417,87,12,"d2"
"250",2021-07-20,6.06565055932766e-06,1.21249127159459e-05,6.38840270944693e-09,765417,88,13,"d2"
"251",2021-07-21,5.73963145382669e-06,1.14736863959249e-05,5.57651172850636e-09,765417,89,13,"d2"
"252",2021-07-22,5.42966969499634e-06,1.08544729499853e-05,4.86644000739195e-09,765417,90,13,"d2"
"253",2021-07-23,5.1350722466856e-06,1.0265898887854e-05,4.24560551718867e-09,765417,91,13,"d2"
"254",2021-07-24,4.855169595276e-06,9.7066362350108e-06,3.70295554121006e-09,765417,92,13,"d2"
"255",2021-07-25,4.58931536618716e-06,9.17540194814633e-06,3.22878422799757e-09,765417,93,13,"d2"
"256",2021-07-26,4.33688591769785e-06,8.67095726394462e-06,2.81457145108009e-09,765417,94,13,"d2"
"257",2021-07-27,4.09727991443649e-06,8.19210698832502e-06,2.45284054795085e-09,765417,95,14,"d2"
"258",2021-07-28,3.86991788283598e-06,7.7376987328926e-06,2.13703277934714e-09,765417,96,14,"d2"
"259",2021-07-29,3.65424175077859e-06,7.30662210496733e-06,1.8613965898494e-09,765417,97,14,"d2"
"260",2021-07-30,3.44971437357837e-06,6.89780785719176e-06,1.6208899649855e-09,765417,98,14,"d2"
"261",2021-07-31,3.25581904836348e-06,6.51022700235587e-06,1.41109437108228e-09,765417,99,14,"d2"
"262",2021-08-01,3.07205901883028e-06,6.14288989872612e-06,1.22813893444328e-09,765417,100,14,"d2"
"263",2021-08-02,2.89795697224662e-06,5.79484531082504e-06,1.06863366820533e-09,765417,101,14,"d2"
"264",2021-08-03,2.733054530484e-06,5.46517945027762e-06,9.29610690384151e-10,765417,102,15,"d2"
"265",2021-08-04,2.57691173675959e-06,5.15301500102228e-06,8.08472496908055e-10,765417,103,15,"d2"
"266",2021-08-05,2.42910653966875e-06,4.85751013287706e-06,7.02946460437757e-10,765417,104,15,"d2"
"267",2021-08-06,2.28923427598899e-06,4.57785750715709e-06,6.11044820892444e-10,765417,105,15,"d2"
"268",2021-08-07,2.156907153637e-06,4.31328327775587e-06,5.31029518121492e-10,765417,106,15,"d2"
"269",2021-08-08,2.03175373606239e-06,4.06304609083256e-06,4.6138129221818e-10,765417,107,15,"d2"
"270",2021-08-09,1.91341381755337e-06,3.82643608598826e-06,3.91549118486235e-10,765417,108,15,"d2"
